,position,Sample name,Cellular Compartment,Medium,Sample Type,Temperature (C),Timepoint (h),Cultivation Container ID/Position,Operator Name,Replicate #,Strain,genotype,Cellular compartment
0,A01,,,YPD,Blank,30.0,144.0,,Soeren Petersen,,,,
1,A02,,,YPD,Blank,30.0,144.0,,Soeren Petersen,,,,
2,A03,,,YPD,Blank,30.0,144.0,,Soeren Petersen,,,,
3,A04,,,YPD,Blank,30.0,144.0,,Soeren Petersen,,,,
4,A05,,,YPD,Blank,30.0,144.0,,Soeren Petersen,,,,
5,A06,,,YPD,Blank,30.0,144.0,,Soeren Petersen,,,,
6,A07,,,YPD,Blank,30.0,144.0,,Soeren Petersen,,,,
7,A08,,,YPD,Blank,30.0,144.0,,Soeren Petersen,,,,
8,A09,,,YPD,Blank,30.0,144.0,,Soeren Petersen,,,,
9,A10,,,YPD,Blank,30.0,144.0,,Soeren Petersen,,,,
10,A11,,,YPD,Blank,30.0,144.0,,Soeren Petersen,,,,
11,A12,,,YPD,Blank,30.0,144.0,,Soeren Petersen,,,,
12,B01,,,YPD,Blank,30.0,144.0,,Soeren Petersen,,,,
13,B02,20210330_MIA-HA-2_1,,YPD,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-2,pCYC1_pURE2,
14,B03,20210330_MIA-HA-2_2,,YPD,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-2,pCYC1_pURE2,
15,B04,20210330_MIA-HA-2_3,,YPD,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-2,pCYC1_pURE2,
16,B05,20210330_MIA-HA-3_1,,YPD,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-3,pCYC1_pTPI1,
17,B06,20210330_MIA-HA-3_2,,YPD,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-3,pCYC1_pTPI1,
18,B07,20210330_MIA-HA-3_3,,YPD,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-3,pCYC1_pTPI1,
19,B08,20210330_MIA-HA-4_1,,YPD,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-4,pCYC1_pMLS1,
20,B09,20210330_MIA-HA-4_2,,YPD,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-4,pCYC1_pMLS1,
21,B10,20210330_MIA-HA-4_3,,YPD,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-4,pCYC1_pMLS1,
22,B11,20210330_MIA-HA-5_1,,YPD,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-5,pCYC1_pCCW12,
23,B12,,,YPD,Blank,30.0,144.0,,Soeren Petersen,,,,
24,C01,,,YPD,Blank,30.0,144.0,,Soeren Petersen,,,,
25,C02,20210330_MIA-HA-5_2,,YPD,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-5,pCYC1_pCCW12,
26,C03,20210330_MIA-HA-5_3,,YPD,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-5,pCYC1_pCCW12,
27,C04,20210330_MIA-HA-6_1,,YPD,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-6,pENO2_pURE2,
28,C05,20210330_MIA-HA-6_2,,YPD,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-6,pENO2_pURE2,
29,C06,20210330_MIA-HA-6_3,,YPD,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-6,pENO2_pURE2,
